Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Excretion;dimensioning_barn;78
Q2015_Version6_20210818;10004;Application::Slurry::Csoft;appl_hotdays;sometimes
Q2015_Version6_20210818;10004;Application::Slurry::Cfermented;fermented_slurry;0
Q2015_Version6_20210818;10004;Application::Slurry::Ctech;share_deep_injection;0
Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10004;PlantProduction::RecyclingFertiliser;compost;0
Q2015_Version6_20210818;10004;PlantProduction::RecyclingFertiliser;liquid_digestate;0
Q2015_Version6_20210818;10004;PlantProduction::RecyclingFertiliser;solid_digestate;0
Q2015_Version6_20210818;10004;Storage::SolidManure::Solid;share_covered_basin_cattle_manure;0
Q2015_Version6_20210818;10004;Storage::SolidManure::Solid;share_covered_basin_pig_manure;0
Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Excretion;animals;78
Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Excretion;animalcategory;beef_cattle
Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Housing::Type;housing_type;Loose_Housing_Slurry
Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Outdoor;exercise_yard;available_roughage_is_not_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Outdoor;yard_days;300
Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Outdoor;grazing_days;190
Q2015_Version6_20210818;10004;Livestock::OtherCattle[Beef Cattle]::Outdoor;grazing_hours;24
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 1];depth;2.5
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 1];volume;380
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 2];depth;1.8
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 2];volume;120
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 1];mixing_frequency;7_to_12_times_per_year
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 2];mixing_frequency;7_to_12_times_per_year
Q2015_Version6_20210818;10004;Application::Slurry::Applrate;dilution_parts_water;1.5
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 1]::EFLiquid;contains_cattle_manure;yes
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 1]::EFLiquid;contains_pig_manure;no
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 2]::EFLiquid;contains_cattle_manure;yes
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 2]::EFLiquid;contains_pig_manure;no
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 1]::EFLiquid;cover_type;perforated_cover
Q2015_Version6_20210818;10004;Storage::Slurry[Tank 2]::EFLiquid;cover_type;solid_cover
Q2015_Version6_20210818;10004;Storage::SolidManure::Poultry;share_covered_basin;0
Q2015_Version6_20210818;10004;Storage::SolidManure::Solid;share_applied_direct_cattle_other_manure;0
Q2015_Version6_20210818;10004;Storage::SolidManure::Solid;share_applied_direct_pig_manure;0
Q2015_Version6_20210818;10004;Storage::SolidManure::Poultry;share_applied_direct_poultry_manure;0
Q2015_Version6_20210818;10004;Application::Slurry::Applrate;appl_rate;20
Q2015_Version6_20210818;10004;Application::Slurry::Ctech;share_splash_plate;0
Q2015_Version6_20210818;10004;Application::Slurry::Ctech;share_trailing_hose;100
Q2015_Version6_20210818;10004;Application::Slurry::Ctech;share_trailing_shoe;0
Q2015_Version6_20210818;10004;Application::Slurry::Ctech;share_shallow_injection;0
Q2015_Version6_20210818;10004;Application::SolidManure::CincorpTime;incorp_lw1h;0
Q2015_Version6_20210818;10004;Application::SolidManure::CincorpTime;incorp_lw4h;100
Q2015_Version6_20210818;10004;Application::SolidManure::CincorpTime;incorp_lw8h;0
Q2015_Version6_20210818;10004;Application::SolidManure::CincorpTime;incorp_lw1d;0
Q2015_Version6_20210818;10004;Application::SolidManure::CincorpTime;incorp_lw3d;0
Q2015_Version6_20210818;10004;Application::SolidManure::CincorpTime;incorp_gt3d;0
Q2015_Version6_20210818;10004;Application::SolidManure::CincorpTime;incorp_none;0
Q2015_Version6_20210818;10004;Application::Slurry::Cseason;appl_autumn_winter_spring;20
Q2015_Version6_20210818;10004;Application::Slurry::Cseason;appl_summer;80
Q2015_Version6_20210818;10004;Application::SolidManure::Cseason;appl_autumn_winter_spring;100
Q2015_Version6_20210818;10004;Application::SolidManure::Cseason;appl_summer;0
Q2015_Version6_20210818;10004;Application::Slurry::Csoft;appl_evening;50
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_1]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_2]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_1]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_2]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_1]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_2]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_1]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_2]::Excretion;dimensioning_barn;0
Q2015_Version6_20210818;10007;Application::Slurry::Csoft;appl_hotdays;sometimes
Q2015_Version6_20210818;10007;Application::Slurry::Cfermented;fermented_slurry;0
Q2015_Version6_20210818;10007;Application::Slurry::Ctech;share_deep_injection;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Excretion::CFeedWinterRatio;share_beets_winter;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Excretion::CFeedWinterRatio;share_potatoes_winter;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Excretion::CFeedWinterRatio;share_beets_winter;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Excretion::CFeedWinterRatio;share_potatoes_winter;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_1]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_2]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_1]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_2]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_1]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_2]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_1]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_2]::Housing::Floor;mitigation_housing_floor;none
Q2015_Version6_20210818;10007;PlantProduction::RecyclingFertiliser;compost;0
Q2015_Version6_20210818;10007;PlantProduction::RecyclingFertiliser;liquid_digestate;0
Q2015_Version6_20210818;10007;PlantProduction::RecyclingFertiliser;solid_digestate;0
Q2015_Version6_20210818;10007;Storage::SolidManure::Solid;share_covered_basin_cattle_manure;0
Q2015_Version6_20210818;10007;Storage::SolidManure::Solid;share_covered_basin_pig_manure;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Excretion;animals;30
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Excretion;animals;20
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Housing::Type;housing_type;Loose_Housing_Slurry_Plus_Solid_Manure
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Housing::Type;housing_type;Loose_Housing_Slurry
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_1]::Excretion;animals;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_2]::Excretion;animals;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_1]::Excretion;animalcategory;suckling_cows
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_2]::Excretion;animalcategory;suckling_cows
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_1]::Housing::Type;housing_type;Loose_Housing_Slurry_Plus_Solid_Manure
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_2]::Housing::Type;housing_type;Loose_Housing_Slurry_Plus_Solid_Manure
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_1]::Excretion;animals;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_2]::Excretion;animals;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_1]::Excretion;animalcategory;beef_cattle
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_2]::Excretion;animalcategory;beef_cattle
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_1]::Housing::Type;housing_type;Loose_Housing_Slurry
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_2]::Housing::Type;housing_type;Loose_Housing_Slurry_Plus_Solid_Manure
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_1]::Excretion;animals;20
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_2]::Excretion;animals;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_1]::Excretion;animalcategory;fattening_calves
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_2]::Excretion;animalcategory;fattening_calves
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_1]::Housing::Type;housing_type;Loose_Housing_Deep_Litter
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_2]::Housing::Type;housing_type;Loose_Housing_Deep_Litter
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_1]::Excretion;animals;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_2]::Excretion;animals;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_1]::Excretion;animalcategory;calves_suckling_cows
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_2]::Excretion;animalcategory;calves_suckling_cows
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_1]::Housing::Type;housing_type;Loose_Housing_Slurry_Plus_Solid_Manure
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_2]::Housing::Type;housing_type;Loose_Housing_Slurry_Plus_Solid_Manure
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Excretion::CMilk;milk_yield;7100
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Excretion::CMilk;milk_yield;7100
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_1]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_2]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_1]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_2]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_1]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_2]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_1]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_2]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_1]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_2]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_1]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_2]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_1]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_2]::Outdoor;floor_properties_exercise_yard;solid_floor
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_1]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_2]::Outdoor;exercise_yard;available_roughage_is_partly_supplied_in_the_exercise_yard
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Outdoor;yard_days;300
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Outdoor;yard_days;300
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_1]::Outdoor;yard_days;300
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_2]::Outdoor;yard_days;300
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_1]::Outdoor;yard_days;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[BC_2]::Outdoor;yard_days;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_1]::Outdoor;yard_days;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[FC_2]::Outdoor;yard_days;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_1]::Outdoor;yard_days;300
Q2015_Version6_20210818;10007;Livestock::OtherCattle[CS_2]::Outdoor;yard_days;300
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Outdoor;grazing_days;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Outdoor;grazing_days;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_1]::Outdoor;grazing_hours;0
Q2015_Version6_20210818;10007;Livestock::DairyCow[DC_2]::Outdoor;grazing_hours;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_1]::Outdoor;grazing_days;0
Q2015_Version6_20210818;10007;Livestock::OtherCattle[SC_2]::Outdoor;grazing_days;0
